TEST,GENDER,MIN VALUE,MAX VALUE,UNIT,,
Monocytes,adult,0.1,0.8,x10⁹/L,,
Monocytes,adult,3,7,%,,
Monocytes,newborn,0.4,3.1,x10⁹/L,,
Mononuclear leukocytes,adult,1.5,5,x10⁹/L,,
Mononuclear leukocytes,adult,20,35,%,,
CD4+ T cells,adult,0.4,1.5,x10⁹/L,,
Eosinophil granulocytes,adult,0,0.44,x10⁹/L,,
Eosinophil granulocytes,adult,1,3,%,,
Eosinophil granulocytes,newborn,0.02,0.85,x10⁹/L,,
Basophil granulocytes,adult,40,100,x10⁶/L,,
Basophil granulocytes,adult,0,0.75,%,,
Basophil granulocytes,newborn,-,0.64,x10⁹/L,,
Osmolality,adult,275,295,mOsm/kg,,
Urea,adult,3,7,mmol/L,,
Urea,adult,7,18,mg/dL,,
Uric acid,adult,0.18,0.48,mmol/L,,
Uric acid,female,2,7,mg/dL,,
Uric acid,male,2.1,8.5,mg/dL,,
Creatinine,male,60,90,μmol/L,,
Creatinine,male,0.7,1,mg/dL,,
Creatinine,female,50,90,μmol/L,,
Creatinine,female,0.6,1,mg/dL,,
BUN/Creatinine Ratio,adult,5,35,unitless,,
Plasma glucose (fasting),adult,3.8,6,mmol/L,,
Plasma glucose (fasting),adult,65,100,mg/dL,,
Full blood glucose (fasting),adult,3.3,5.6,mmol/L,,
Full blood glucose (fasting),adult,60,100,mg/dL,,
Random glucose,adult,3.9,7.8,mmol/L,,
Random glucose,adult,70,140,mg/dL,,
Lactate (Venous),adult,4.5,19.8,mg/dL,,
Lactate (Venous),adult,0.5,2.2,mmol/L,,
Lactate (Arterial),adult,4.5,14.4,mg/dL,,
Lactate (Arterial),adult,0.5,1.6,mmol/L,,
Pyruvate,adult,300,900,μg/dL,,
Pyruvate,adult,34,102,μmol/L,,
Ketones,adult,-,1,mg/dL,,
Ketones,adult,-,0.1,mmol/L,,
Dihydrotestosterone,male,30,85,ng/dL,,
Testosterone,male,8,27,nmol/L,,
Testosterone,male,230,780,ng/dL,,
Testosterone,female,0.7,2.8,nmol/L,,
Testosterone,female,20,80,ng/dL,,
17α-Hydroxyprogesterone,male,0.06,3,mg/L,,
17α-Hydroxyprogesterone,male,0.18,"9,1",μmol/L,,
17α-Hydroxyprogesterone,female,0.2,1,mg/dL,,
17α-Hydroxyprogesterone,female,0.6,3,μmol/L,,
Follicle-stimulating hormone (FSH),children,1,3,IU/L,,
Follicle-stimulating hormone (FSH),male,1,8,IU/L,,
Follicle-stimulating hormone (FSH),female,1,11,IU/L,,
Luteinizing hormone (LH),female,20,75,IU/L,,
Luteinizing hormone (LH),male,2,9,IU/L,,
Estradiol,male,50,200,pmol/L,,
Estradiol,male,14,55,pg/mL,,
Estradiol,female,70,500,pmol/L,,
Estradiol,female,19,140,pg/mL,,
Progesterone,female,35,92,nmol/L,,
Progesterone,female,11,29,ng/mL,,
Androstenedione,adult,60,270,ng/dL,,
Androstenedione,children,-,60,ng/dL,,
Dehydroepiandrosterone sulfate,adult,30,400,μg/dL,,
SHBG,female,40,120,nmol/L,,
SHBG,male,20,60,nmol/L,,
Anti-Müllerian hormone (AMH),adult,0.7,20,ng/mL,,
Anti-Müllerian hormone (AMH),adult,5,140,pmol/L,,
Adrenocorticotropic hormone (ACTH),adult,2.2,13.3,pmol/L,,
Adrenocorticotropic hormone (ACTH),adult,20,100,pg/mL,,
Cortisol,adult,140,700,nmol/L,,
Cortisol,adult,5,25,μg/dL,,
Growth hormone (fasting),adult,0,5,ng/mL,,
Growth hormone (arginine stimulation),adult,7,-,ng/mL,,
IGF-1,female,110,420,ng/mL,,
IGF-1,male,160,390,ng/mL,,
IGF-1,Old age,48,220,ng/mL,,
Prolactin,female,71,348,mIU/L,,
Prolactin,female,3.4,16.4,μg/L,,
Prolactin,male,58,277,mIU/L,,
Prolactin,male,2.7,13,μg/L,,
Parathyroid hormone (PTH),adult,10,65,pg/mL,,
Parathyroid hormone (PTH),adult,1.1,6.9,pmol/L,,
25-hydroxycholecalciferol,,8,40,ng/mL,,
25-hydroxycholecalciferol,,20,95,nmol/L,,
Aldosterone,,-,19,ng/dL,,
Aldosterone,,-,530,pmol/L,,
